

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

      "directive-class-suffix": true				      "directive-class-suffix": true
    }								    }
  }								  }
  								  




































Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 1


{								{
	"info": {							"info": {
		"_postman_id": "90c44738-86d0-440c-ac60-dcb7b			"_postman_id": "90c44738-86d0-440c-ac60-dcb7b
		"name": "udacity-c2-restapi",					"name": "udacity-c2-restapi",
		"description": "Requests that should work!",			"description": "Requests that should work!",
		"schema": "https://schema.getpostman.com/json			"schema": "https://schema.getpostman.com/json
	},								},
	"item": [							"item": [
		{								{
			"name": "Public",						"name": "Public",
			"item": [							"item": [
				{								{
					"name": "/api/v0/feed						"name": "/api/v0/feed
					"event": [							"event": [
						{								{
							"list								"list
							"scri								"scri
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							}								}
						}								}
					],								],
					"request": {							"request": {
						"method": "GE							"method": "GE
						"header": [],							"header": [],
						"body": {							"body": {
							"mode								"mode
							"raw"								"raw"
						},								},
						"url": {							"url": {
							"raw"								"raw"
							"host								"host
															
							],								],
							"path								"path
															
															
															
							]								]
						},								},
						"description"							"description"
					},								},







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 2


					"response": []							"response": []
				},								},
				{								{
					"name": "/api/v0/feed						"name": "/api/v0/feed
					"event": [							"event": [
						{								{
							"list								"list
							"scri								"scri
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							}								}
						}								}
					],								],
					"request": {							"request": {
						"method": "GE							"method": "GE
						"header": [],							"header": [],
						"body": {							"body": {
							"mode								"mode
							"raw"								"raw"
						},								},
						"url": {							"url": {
							"raw"								"raw"
							"host								"host
															
							],								],
							"path								"path
															
															
															
															
							],								],
							"quer								"quer
															
															
															
															
															
							],								],
							"vari								"vari
															
															
															







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 3


															
							]								]
						},								},
						"description"							"description"
					},								},
					"response": [							"response": [
						{								{
							"name								"name
							"orig								"orig
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							},								},
							"stat								"stat
							"code								"code
							"_pos								"_pos
							"head								"head
															
															
															
															
															
															
															
															
															
															
															







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 4


															
															
															
															
															
															
															
															
															
															
															
															
															
							],								],
							"cook								"cook
							"body								"body
						}								}
					]								]
				},								},
				{								{
					"name": "/api/v0/user						"name": "/api/v0/user
					"event": [							"event": [
						{								{
							"list								"list
							"scri								"scri
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							}								}
						}								}
					],								],
					"request": {							"request": {
						"method": "PO							"method": "PO
						"header": [							"header": [
							{								{
															
															
															
															
							}								}
						],								],
						"body": {							"body": {
							"mode								"mode







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 5


							"raw"								"raw"
						},								},
						"url": {							"url": {
							"raw"								"raw"
							"host								"host
															
							],								],
							"path								"path
															
															
															
															
							]								]
						}								}
					},								},
					"response": []							"response": []
				},								},
				{								{
					"name": "/api/v0/user						"name": "/api/v0/user
					"event": [							"event": [
						{								{
							"list								"list
							"scri								"scri
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							}								}
						}								}
					],								],
					"request": {							"request": {
						"method": "PO							"method": "PO
						"header": [							"header": [
							{								{
															
															
															
															
							}								}
						],								],
						"body": {							"body": {
							"mode								"mode
							"raw"								"raw"







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-restapi/udacity-c2-restapi.postman_collection.json Page 6


						},								},
						"url": {							"url": {
							"raw"								"raw"
							"host								"host
															
							],								],
							"path								"path
															
															
															
															
							]								]
						}								}
					},								},
					"response": []							"response": []
				},								},
				{								{
					"name": "/api/v0/user						"name": "/api/v0/user
					"event": [							"event": [
						{								{
							"list								"list
							"scri								"scri
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
															
							}								}
						}								}
					],								],
					"request": {							"request": {
						"method": "PO							"method": "PO
						"header": [							"header": [
							{								{
															
															
															
															
							}								}
						],								],
						"body": {							"body": {
